-- Merging decision tree log ---
application
INJECTED from E:\workspace\hector\multivendor\android\app\src\main\AndroidManifest.xml:69:5-192:19
		ADDED from [:firebase_messaging] E:\workspace\hector\multivendor\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:40:17-82
	android:name
		ADDED from [:firebase_messaging] E:\workspace\hector\multivendor\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:39:17-128
provider#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider
ADDED from [:firebase_messaging] E:\workspace\hector\multivendor\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:43:9-47:38
	android:authorities
		ADDED from [:firebase_messaging] E:\workspace\hector\multivendor\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:45:13-88
	android:exported
		ADDED from [:firebase_messaging] E:\workspace\hector\multivendor\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:46:13-37
	android:initOrder
		ADDED from [:firebase_messaging] E:\workspace\hector\multivendor\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:47:13-35
	android:name
		ADDED from [:firebase_messaging] E:\workspace\hector\multivendor\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:44:13-102
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] E:\workspace\hector\multivendor\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:cloud_firestore] E:\workspace\hector\multivendor\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:cloud_firestore] E:\workspace\hector\multivendor\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:12:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.dynamiclinks.FlutterFirebaseAppRegistrar
ADDED from [:firebase_dynamic_links] E:\workspace\hector\multivendor\build\firebase_dynamic_links\intermediates\merged_manifest\release\AndroidManifest.xml:13:13-15:85
	android:value
		ADDED from [:firebase_dynamic_links] E:\workspace\hector\multivendor\build\firebase_dynamic_links\intermediates\merged_manifest\release\AndroidManifest.xml:15:17-82
	android:name
		ADDED from [:firebase_dynamic_links] E:\workspace\hector\multivendor\build\firebase_dynamic_links\intermediates\merged_manifest\release\AndroidManifest.xml:14:17-131
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.analytics.FlutterFirebaseAppRegistrar
ADDED from [:firebase_analytics] E:\workspace\hector\multivendor\build\firebase_analytics\intermediates\merged_manifest\release\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [:firebase_analytics] E:\workspace\hector\multivendor\build\firebase_analytics\intermediates\merged_manifest\release\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [:firebase_analytics] E:\workspace\hector\multivendor\build\firebase_analytics\intermediates\merged_manifest\release\AndroidManifest.xml:16:17-128
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] E:\workspace\hector\multivendor\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_auth] E:\workspace\hector\multivendor\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_auth] E:\workspace\hector\multivendor\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:12:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firebaseremoteconfig.FlutterFirebaseAppRegistrar
ADDED from [:firebase_remote_config] E:\workspace\hector\multivendor\build\firebase_remote_config\intermediates\merged_manifest\release\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_remote_config] E:\workspace\hector\multivendor\build\firebase_remote_config\intermediates\merged_manifest\release\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_remote_config] E:\workspace\hector\multivendor\build\firebase_remote_config\intermediates\merged_manifest\release\AndroidManifest.xml:12:17-139
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] E:\workspace\hector\multivendor\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] E:\workspace\hector\multivendor\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] E:\workspace\hector\multivendor\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:12:17-124
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [:flutter_local_notifications] E:\workspace\hector\multivendor\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-81
MERGED from [com.onesignal:OneSignal:4.8.2] C:\Users\Admin\.gradle\caches\transforms-3\5767b5bcd3fe5f2a93b5e3f4b5a9c0b4\transformed\jetified-OneSignal-4.8.2\AndroidManifest.xml:30:5-81
MERGED from [com.onesignal:OneSignal:4.8.2] C:\Users\Admin\.gradle\caches\transforms-3\5767b5bcd3fe5f2a93b5e3f4b5a9c0b4\transformed\jetified-OneSignal-4.8.2\AndroidManifest.xml:30:5-81
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\Admin\.gradle\caches\transforms-3\b1c1f82a4ed158c33167e8dd0edf0101\transformed\work-runtime-2.7.0\AndroidManifest.xml:27:5-81
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\Admin\.gradle\caches\transforms-3\b1c1f82a4ed158c33167e8dd0edf0101\transformed\work-runtime-2.7.0\AndroidManifest.xml:27:5-81
	android:name
		ADDED from [:flutter_local_notifications] E:\workspace\hector\multivendor\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:9:22-78
uses-permission#android.permission.VIBRATE
ADDED from [:flutter_local_notifications] E:\workspace\hector\multivendor\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:10:5-66
MERGED from [com.onesignal:OneSignal:4.8.2] C:\Users\Admin\.gradle\caches\transforms-3\5767b5bcd3fe5f2a93b5e3f4b5a9c0b4\transformed\jetified-OneSignal-4.8.2\AndroidManifest.xml:24:5-66
MERGED from [com.onesignal:OneSignal:4.8.2] C:\Users\Admin\.gradle\caches\transforms-3\5767b5bcd3fe5f2a93b5e3f4b5a9c0b4\transformed\jetified-OneSignal-4.8.2\AndroidManifest.xml:24:5-66
	android:name
		ADDED from [:flutter_local_notifications] E:\workspace\hector\multivendor\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:10:22-63
uses-permission#android.permission.USE_FULL_SCREEN_INTENT
ADDED from [:flutter_local_notifications] E:\workspace\hector\multivendor\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:11:5-81
	android:name
		ADDED from [:flutter_local_notifications] E:\workspace\hector\multivendor\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:11:22-78
uses-permission#android.permission.SCHEDULE_EXACT_ALARM
ADDED from [:flutter_local_notifications] E:\workspace\hector\multivendor\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:12:5-79
	android:name
		ADDED from [:flutter_local_notifications] E:\workspace\hector\multivendor\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:12:22-76
receiver#com.dexterous.flutterlocalnotifications.ActionBroadcastReceiver
ADDED from [:flutter_local_notifications] E:\workspace\hector\multivendor\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:16:9-18:40
	android:exported
		ADDED from [:flutter_local_notifications] E:\workspace\hector\multivendor\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:18:13-37
	android:name
		ADDED from [:flutter_local_notifications] E:\workspace\hector\multivendor\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:17:13-91
receiver#com.dexterous.flutterlocalnotifications.ScheduledNotificationReceiver
ADDED from [:flutter_local_notifications] E:\workspace\hector\multivendor\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:19:9-21:40
	android:exported
		ADDED from [:flutter_local_notifications] E:\workspace\hector\multivendor\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:21:13-37
	android:name
		ADDED from [:flutter_local_notifications] E:\workspace\hector\multivendor\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:20:13-97
receiver#com.dexterous.flutterlocalnotifications.ScheduledNotificationBootReceiver
ADDED from [:flutter_local_notifications] E:\workspace\hector\multivendor\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:22:9-31:20
	android:exported
		ADDED from [:flutter_local_notifications] E:\workspace\hector\multivendor\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:24:13-37
	android:name
		ADDED from [:flutter_local_notifications] E:\workspace\hector\multivendor\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:23:13-101
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.MY_PACKAGE_REPLACED+action:name:android.intent.action.QUICKBOOT_POWERON+action:name:com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] E:\workspace\hector\multivendor\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:25:13-30:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [:flutter_local_notifications] E:\workspace\hector\multivendor\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:26:17-79
	android:name
		ADDED from [:flutter_local_notifications] E:\workspace\hector\multivendor\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:26:25-76
action#android.intent.action.MY_PACKAGE_REPLACED
ADDED from [:flutter_local_notifications] E:\workspace\hector\multivendor\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:27:17-84
	android:name
		ADDED from [:flutter_local_notifications] E:\workspace\hector\multivendor\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:27:25-81
action#android.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] E:\workspace\hector\multivendor\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:28:17-82
	android:name
		ADDED from [:flutter_local_notifications] E:\workspace\hector\multivendor\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:28:25-79
action#com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] E:\workspace\hector\multivendor\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:29:17-82
	android:name
		ADDED from [:flutter_local_notifications] E:\workspace\hector\multivendor\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:29:25-79
intent#action:name:android.intent.action.GET_CONTENT+data:mimeType:*/*
ADDED from [:file_picker] E:\workspace\hector\multivendor\build\file_picker\intermediates\merged_manifest\release\AndroidManifest.xml:12:9-16:18
action#android.intent.action.GET_CONTENT
ADDED from [:file_picker] E:\workspace\hector\multivendor\build\file_picker\intermediates\merged_manifest\release\AndroidManifest.xml:13:13-72
	android:name
		ADDED from [:file_picker] E:\workspace\hector\multivendor\build\file_picker\intermediates\merged_manifest\release\AndroidManifest.xml:13:21-69
intent#action:name:android.support.customtabs.action.CustomTabsService
ADDED from [:flutter_inappwebview] E:\workspace\hector\multivendor\build\flutter_inappwebview\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-12:18
action#android.support.customtabs.action.CustomTabsService
ADDED from [:flutter_inappwebview] E:\workspace\hector\multivendor\build\flutter_inappwebview\intermediates\merged_manifest\release\AndroidManifest.xml:11:13-90
	android:name
		ADDED from [:flutter_inappwebview] E:\workspace\hector\multivendor\build\flutter_inappwebview\intermediates\merged_manifest\release\AndroidManifest.xml:11:21-87
activity#com.pichillilorenzo.flutter_inappwebview.in_app_browser.InAppBrowserActivity
ADDED from [:flutter_inappwebview] E:\workspace\hector\multivendor\build\flutter_inappwebview\intermediates\merged_manifest\release\AndroidManifest.xml:16:9-20:47
	android:exported
		ADDED from [:flutter_inappwebview] E:\workspace\hector\multivendor\build\flutter_inappwebview\intermediates\merged_manifest\release\AndroidManifest.xml:19:13-37
	android:configChanges
		ADDED from [:flutter_inappwebview] E:\workspace\hector\multivendor\build\flutter_inappwebview\intermediates\merged_manifest\release\AndroidManifest.xml:18:13-137
	android:theme
		ADDED from [:flutter_inappwebview] E:\workspace\hector\multivendor\build\flutter_inappwebview\intermediates\merged_manifest\release\AndroidManifest.xml:20:13-44
	android:name
		ADDED from [:flutter_inappwebview] E:\workspace\hector\multivendor\build\flutter_inappwebview\intermediates\merged_manifest\release\AndroidManifest.xml:17:13-104
activity#com.pichillilorenzo.flutter_inappwebview.chrome_custom_tabs.ChromeCustomTabsActivity
ADDED from [:flutter_inappwebview] E:\workspace\hector\multivendor\build\flutter_inappwebview\intermediates\merged_manifest\release\AndroidManifest.xml:21:9-24:55
	android:exported
		ADDED from [:flutter_inappwebview] E:\workspace\hector\multivendor\build\flutter_inappwebview\intermediates\merged_manifest\release\AndroidManifest.xml:23:13-37
	android:theme
		ADDED from [:flutter_inappwebview] E:\workspace\hector\multivendor\build\flutter_inappwebview\intermediates\merged_manifest\release\AndroidManifest.xml:24:13-52
	android:name
		ADDED from [:flutter_inappwebview] E:\workspace\hector\multivendor\build\flutter_inappwebview\intermediates\merged_manifest\release\AndroidManifest.xml:22:13-112
activity#com.pichillilorenzo.flutter_inappwebview.chrome_custom_tabs.TrustedWebActivity
ADDED from [:flutter_inappwebview] E:\workspace\hector\multivendor\build\flutter_inappwebview\intermediates\merged_manifest\release\AndroidManifest.xml:25:9-28:55
	android:exported
		ADDED from [:flutter_inappwebview] E:\workspace\hector\multivendor\build\flutter_inappwebview\intermediates\merged_manifest\release\AndroidManifest.xml:27:13-37
	android:theme
		ADDED from [:flutter_inappwebview] E:\workspace\hector\multivendor\build\flutter_inappwebview\intermediates\merged_manifest\release\AndroidManifest.xml:28:13-52
	android:name
		ADDED from [:flutter_inappwebview] E:\workspace\hector\multivendor\build\flutter_inappwebview\intermediates\merged_manifest\release\AndroidManifest.xml:26:13-106
activity#com.pichillilorenzo.flutter_inappwebview.chrome_custom_tabs.ChromeCustomTabsActivitySingleInstance
ADDED from [:flutter_inappwebview] E:\workspace\hector\multivendor\build\flutter_inappwebview\intermediates\merged_manifest\release\AndroidManifest.xml:29:9-33:55
	android:launchMode
		ADDED from [:flutter_inappwebview] E:\workspace\hector\multivendor\build\flutter_inappwebview\intermediates\merged_manifest\release\AndroidManifest.xml:32:13-48
	android:exported
		ADDED from [:flutter_inappwebview] E:\workspace\hector\multivendor\build\flutter_inappwebview\intermediates\merged_manifest\release\AndroidManifest.xml:31:13-37
	android:theme
		ADDED from [:flutter_inappwebview] E:\workspace\hector\multivendor\build\flutter_inappwebview\intermediates\merged_manifest\release\AndroidManifest.xml:33:13-52
	android:name
		ADDED from [:flutter_inappwebview] E:\workspace\hector\multivendor\build\flutter_inappwebview\intermediates\merged_manifest\release\AndroidManifest.xml:30:13-126
activity#com.pichillilorenzo.flutter_inappwebview.chrome_custom_tabs.TrustedWebActivitySingleInstance
ADDED from [:flutter_inappwebview] E:\workspace\hector\multivendor\build\flutter_inappwebview\intermediates\merged_manifest\release\AndroidManifest.xml:34:9-38:55
	android:launchMode
		ADDED from [:flutter_inappwebview] E:\workspace\hector\multivendor\build\flutter_inappwebview\intermediates\merged_manifest\release\AndroidManifest.xml:37:13-48
	android:exported
		ADDED from [:flutter_inappwebview] E:\workspace\hector\multivendor\build\flutter_inappwebview\intermediates\merged_manifest\release\AndroidManifest.xml:36:13-37
	android:theme
		ADDED from [:flutter_inappwebview] E:\workspace\hector\multivendor\build\flutter_inappwebview\intermediates\merged_manifest\release\AndroidManifest.xml:38:13-52
	android:name
		ADDED from [:flutter_inappwebview] E:\workspace\hector\multivendor\build\flutter_inappwebview\intermediates\merged_manifest\release\AndroidManifest.xml:35:13-120
receiver#com.pichillilorenzo.flutter_inappwebview.chrome_custom_tabs.ActionBroadcastReceiver
